

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 13 16:04:15 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  5840                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  5841                           
  5842  0A4D  1283               	bcf	3,5	;RP0=0, select bank0
  5843  0A4E  1303               	bcf	3,6	;RP1=0, select bank0
  5844  0A4F  01C3               	clrf	___awmod@sign
  5845  0A50                     l1998:	
  5846  0A50  1FC0               	btfss	___awmod@dividend+1,7
  5847  0A51  2A53               	goto	u2061
  5848  0A52  2A54               	goto	u2060
  5849  0A53                     u2061:	
  5850  0A53  2A5B               	goto	l2004
  5851  0A54                     u2060:	
  5852  0A54                     l2000:	
  5853  0A54  09BF               	comf	___awmod@dividend,f
  5854  0A55  09C0               	comf	___awmod@dividend+1,f
  5855  0A56  0ABF               	incf	___awmod@dividend,f
  5856  0A57  1903               	skipnz
  5857  0A58  0AC0               	incf	___awmod@dividend+1,f
  5858  0A59                     l2002:	
  5859  0A59  01C3               	clrf	___awmod@sign
  5860  0A5A  0AC3               	incf	___awmod@sign,f
  5861  0A5B                     l2004:	
  5862  0A5B  1FBE               	btfss	___awmod@divisor+1,7
  5863  0A5C  2A5E               	goto	u2071
  5864  0A5D  2A5F               	goto	u2070
  5865  0A5E                     u2071:	
  5866  0A5E  2A64               	goto	l2008
  5867  0A5F                     u2070:	
  5868  0A5F                     l2006:	
  5869  0A5F  09BD               	comf	___awmod@divisor,f
  5870  0A60  09BE               	comf	___awmod@divisor+1,f
  5871  0A61  0ABD               	incf	___awmod@divisor,f
  5872  0A62  1903               	skipnz
  5873  0A63  0ABE               	incf	___awmod@divisor+1,f
  5874  0A64                     l2008:	
  5875  0A64  083D               	movf	___awmod@divisor,w
  5876  0A65  043E               	iorwf	___awmod@divisor+1,w
  5877  0A66  1903               	btfsc	3,2
  5878  0A67  2A69               	goto	u2081
  5879  0A68  2A6A               	goto	u2080
  5880  0A69                     u2081:	
  5881  0A69  2A99               	goto	l2026
  5882  0A6A                     u2080:	
  5883  0A6A                     l2010:	
  5884  0A6A  01C2               	clrf	___awmod@counter
  5885  0A6B  0AC2               	incf	___awmod@counter,f
  5886  0A6C  2A78               	goto	l2016
  5887  0A6D                     l2012:	
  5888  0A6D  3001               	movlw	1
  5889  0A6E                     u2095:	
  5890  0A6E  1003               	clrc
  5891  0A6F  0DBD               	rlf	___awmod@divisor,f
  5892  0A70  0DBE               	rlf	___awmod@divisor+1,f
  5893  0A71  3EFF               	addlw	-1
  5894  0A72  1D03               	skipz
  5895  0A73  2A6E               	goto	u2095
  5896  0A74                     l2014:	
  5897  0A74  3001               	movlw	1
  5898  0A75  00C1               	movwf	??___awmod
  5899  0A76  0841               	movf	??___awmod,w
  5900  0A77  07C2               	addwf	___awmod@counter,f
  5901  0A78                     l2016:	
  5902  0A78  1FBE               	btfss	___awmod@divisor+1,7
  5903  0A79  2A7B               	goto	u2101
  5904  0A7A  2A7C               	goto	u2100
  5905  0A7B                     u2101:	
  5906  0A7B  2A6D               	goto	l2012
  5907  0A7C                     u2100:	
  5908  0A7C                     l2018:	
  5909  0A7C  083E               	movf	___awmod@divisor+1,w
  5910  0A7D  0240               	subwf	___awmod@dividend+1,w
  5911  0A7E  1D03               	skipz
  5912  0A7F  2A82               	goto	u2115
  5913  0A80  083D               	movf	___awmod@divisor,w
  5914  0A81  023F               	subwf	___awmod@dividend,w
  5915  0A82                     u2115:	
  5916  0A82  1C03               	skipc
  5917  0A83  2A85               	goto	u2111
  5918  0A84  2A86               	goto	u2110
  5919  0A85                     u2111:	
  5920  0A85  2A8C               	goto	l2022
  5921  0A86                     u2110:	
  5922  0A86                     l2020:	
  5923  0A86  083D               	movf	___awmod@divisor,w
  5924  0A87  02BF               	subwf	___awmod@dividend,f
  5925  0A88  083E               	movf	___awmod@divisor+1,w
  5926  0A89  1C03               	skipc
  5927  0A8A  03C0               	decf	___awmod@dividend+1,f
  5928  0A8B  02C0               	subwf	___awmod@dividend+1,f
  5929  0A8C                     l2022:	
  5930  0A8C  3001               	movlw	1
  5931  0A8D                     u2125:	
  5932  0A8D  1003               	clrc
  5933  0A8E  0CBE               	rrf	___awmod@divisor+1,f
  5934  0A8F  0CBD               	rrf	___awmod@divisor,f
  5935  0A90  3EFF               	addlw	-1
  5936  0A91  1D03               	skipz
  5937  0A92  2A8D               	goto	u2125
  5938  0A93                     l2024:	
  5939  0A93  3001               	movlw	1
  5940  0A94  02C2               	subwf	___awmod@counter,f
  5941  0A95  1D03               	btfss	3,2
  5942  0A96  2A98               	goto	u2131
  5943  0A97  2A99               	goto	u2130
  5944  0A98                     u2131:	
  5945  0A98  2A7C               	goto	l2018
  5946  0A99                     u2130:	
  5947  0A99                     l2026:	
  5948  0A99  0843               	movf	___awmod@sign,w
  5949  0A9A  1903               	btfsc	3,2
  5950  0A9B  2A9D               	goto	u2141
  5951  0A9C  2A9E               	goto	u2140
  5952  0A9D                     u2141:	
  5953  0A9D  2AA3               	goto	l2030
  5954  0A9E                     u2140:	
  5955  0A9E                     l2028:	
  5956  0A9E  09BF               	comf	___awmod@dividend,f
  5957  0A9F  09C0               	comf	___awmod@dividend+1,f
  5958  0AA0  0ABF               	incf	___awmod@dividend,f
  5959  0AA1  1903               	skipnz
  5960  0AA2  0AC0               	incf	___awmod@dividend+1,f
  5961  0AA3                     l2030:	
  5962  0AA3  0840               	movf	___awmod@dividend+1,w
  5963  0AA4  00BE               	movwf	?___awmod+1
  5964  0AA5  083F               	movf	___awmod@dividend,w
  5965  0AA6  00BD               	movwf	?___awmod
  5966  0AA7                     l455:	
  5967  0AA7  0008               	return
  5968  0AA8                     __end_of___awmod:	
  5969                           
  5970                           	psect	text16
  5971  0AA8                     __ptext16:	
  5972 ;; *************** function ___awdiv *****************
  5973 ;; Defined at:
  5974 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awdiv.c"
  5975 ;; Parameters:    Size  Location     Type
  5976 ;;  divisor         2   20[BANK0 ] int 
  5977 ;;  dividend        2   22[BANK0 ] int 
  5978 ;; Auto vars:     Size  Location     Type
  5979 ;;  quotient        2   27[BANK0 ] int 
  5980 ;;  sign            1   26[BANK0 ] unsigned char 
  5981 ;;  counter         1   25[BANK0 ] unsigned char 
  5982 ;; Return value:  Size  Location     Type
  5983 ;;                  2   20[BANK0 ] int 
  5984 ;; Registers used:
  5985 ;;		wreg, status,2, status,0
  5986 ;; Tracked objects:
  5987 ;;		On entry : 0/0
  5988 ;;		On exit  : 0/0
  5989 ;;		Unchanged: 0/0
  5990 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5991 ;;      Params:         0       4       0       0       0
  5992 ;;      Locals:         0       4       0       0       0
  5993 ;;      Temps:          0       1       0       0       0
  5994 ;;      Totals:         0       9       0       0       0
  5995 ;;Total ram usage:        9 bytes
  5996 ;; Hardware stack levels used:    1
  5997 ;; Hardware stack levels required when called:    5
  5998 ;; This function calls:
  5999 ;;		Nothing
  6000 ;; This function is called by:
  6001 ;;		_voltaje1
  6002 ;; This function uses a non-reentrant model
  6003 ;;
  6004                           
  6005                           
  6006                           ;psect for function ___awdiv
  6007  0AA8                     ___awdiv:	
  6008  0AA8                     l1952:	
  6009                           ;incstack = 0
  6010                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  6011                           
  6012  0AA8  1283               	bcf	3,5	;RP0=0, select bank0
  6013  0AA9  1303               	bcf	3,6	;RP1=0, select bank0
  6014  0AAA  01BA               	clrf	___awdiv@sign
  6015  0AAB                     l1954:	
  6016  0AAB  1FB5               	btfss	___awdiv@divisor+1,7
  6017  0AAC  2AAE               	goto	u1961
  6018  0AAD  2AAF               	goto	u1960
  6019  0AAE                     u1961:	
  6020  0AAE  2AB6               	goto	l1960
  6021  0AAF                     u1960:	
  6022  0AAF                     l1956:	
  6023  0AAF  09B4               	comf	___awdiv@divisor,f
  6024  0AB0  09B5               	comf	___awdiv@divisor+1,f
  6025  0AB1  0AB4               	incf	___awdiv@divisor,f
  6026  0AB2  1903               	skipnz
  6027  0AB3  0AB5               	incf	___awdiv@divisor+1,f
  6028  0AB4                     l1958:	
  6029  0AB4  01BA               	clrf	___awdiv@sign
  6030  0AB5  0ABA               	incf	___awdiv@sign,f
  6031  0AB6                     l1960:	
  6032  0AB6  1FB7               	btfss	___awdiv@dividend+1,7
  6033  0AB7  2AB9               	goto	u1971
  6034  0AB8  2ABA               	goto	u1970
  6035  0AB9                     u1971:	
  6036  0AB9  2AC3               	goto	l1966
  6037  0ABA                     u1970:	
  6038  0ABA                     l1962:	
  6039  0ABA  09B6               	comf	___awdiv@dividend,f
  6040  0ABB  09B7               	comf	___awdiv@dividend+1,f
  6041  0ABC  0AB6               	incf	___awdiv@dividend,f
  6042  0ABD  1903               	skipnz
  6043  0ABE  0AB7               	incf	___awdiv@dividend+1,f
  6044  0ABF                     l1964:	
  6045  0ABF  3001               	movlw	1
  6046  0AC0  00B8               	movwf	??___awdiv
  6047  0AC1  0838               	movf	??___awdiv,w
  6048  0AC2  06BA               	xorwf	___awdiv@sign,f
  6049  0AC3                     l1966:	
  6050  0AC3  01BB               	clrf	___awdiv@quotient
  6051  0AC4  01BC               	clrf	___awdiv@quotient+1
  6052  0AC5                     l1968:	
  6053  0AC5  0834               	movf	___awdiv@divisor,w
  6054  0AC6  0435               	iorwf	___awdiv@divisor+1,w
  6055  0AC7  1903               	btfsc	3,2
  6056  0AC8  2ACA               	goto	u1981
  6057  0AC9  2ACB               	goto	u1980
  6058  0ACA                     u1981:	
  6059  0ACA  2B02               	goto	l1988
  6060  0ACB                     u1980:	
  6061  0ACB                     l1970:	
  6062  0ACB  01B9               	clrf	___awdiv@counter
  6063  0ACC  0AB9               	incf	___awdiv@counter,f
  6064  0ACD  2AD9               	goto	l1976
  6065  0ACE                     l1972:	
  6066  0ACE  3001               	movlw	1
  6067  0ACF                     u1995:	
  6068  0ACF  1003               	clrc
  6069  0AD0  0DB4               	rlf	___awdiv@divisor,f
  6070  0AD1  0DB5               	rlf	___awdiv@divisor+1,f
  6071  0AD2  3EFF               	addlw	-1
  6072  0AD3  1D03               	skipz
  6073  0AD4  2ACF               	goto	u1995
  6074  0AD5                     l1974:	
  6075  0AD5  3001               	movlw	1
  6076  0AD6  00B8               	movwf	??___awdiv
  6077  0AD7  0838               	movf	??___awdiv,w
  6078  0AD8  07B9               	addwf	___awdiv@counter,f
  6079  0AD9                     l1976:	
  6080  0AD9  1FB5               	btfss	___awdiv@divisor+1,7
  6081  0ADA  2ADC               	goto	u2001
  6082  0ADB  2ADD               	goto	u2000
  6083  0ADC                     u2001:	
  6084  0ADC  2ACE               	goto	l1972
  6085  0ADD                     u2000:	
  6086  0ADD                     l1978:	
  6087  0ADD  3001               	movlw	1
  6088  0ADE                     u2015:	
  6089  0ADE  1003               	clrc
  6090  0ADF  0DBB               	rlf	___awdiv@quotient,f
  6091  0AE0  0DBC               	rlf	___awdiv@quotient+1,f
  6092  0AE1  3EFF               	addlw	-1
  6093  0AE2  1D03               	skipz
  6094  0AE3  2ADE               	goto	u2015
  6095  0AE4  0835               	movf	___awdiv@divisor+1,w
  6096  0AE5  0237               	subwf	___awdiv@dividend+1,w
  6097  0AE6  1D03               	skipz
  6098  0AE7  2AEA               	goto	u2025
  6099  0AE8  0834               	movf	___awdiv@divisor,w
  6100  0AE9  0236               	subwf	___awdiv@dividend,w
  6101  0AEA                     u2025:	
  6102  0AEA  1C03               	skipc
  6103  0AEB  2AED               	goto	u2021
  6104  0AEC  2AEE               	goto	u2020
  6105  0AED                     u2021:	
  6106  0AED  2AF5               	goto	l1984
  6107  0AEE                     u2020:	
  6108  0AEE                     l1980:	
  6109  0AEE  0834               	movf	___awdiv@divisor,w
  6110  0AEF  02B6               	subwf	___awdiv@dividend,f
  6111  0AF0  0835               	movf	___awdiv@divisor+1,w
  6112  0AF1  1C03               	skipc
  6113  0AF2  03B7               	decf	___awdiv@dividend+1,f
  6114  0AF3  02B7               	subwf	___awdiv@dividend+1,f
  6115  0AF4                     l1982:	
  6116  0AF4  143B               	bsf	___awdiv@quotient,0
  6117  0AF5                     l1984:	
  6118  0AF5  3001               	movlw	1
  6119  0AF6                     u2035:	
  6120  0AF6  1003               	clrc
  6121  0AF7  0CB5               	rrf	___awdiv@divisor+1,f
  6122  0AF8  0CB4               	rrf	___awdiv@divisor,f
  6123  0AF9  3EFF               	addlw	-1
  6124  0AFA  1D03               	skipz
  6125  0AFB  2AF6               	goto	u2035
  6126  0AFC                     l1986:	
  6127  0AFC  3001               	movlw	1
  6128  0AFD  02B9               	subwf	___awdiv@counter,f
  6129  0AFE  1D03               	btfss	3,2
  6130  0AFF  2B01               	goto	u2041
  6131  0B00  2B02               	goto	u2040
  6132  0B01                     u2041:	
  6133  0B01  2ADD               	goto	l1978
  6134  0B02                     u2040:	
  6135  0B02                     l1988:	
  6136  0B02  083A               	movf	___awdiv@sign,w
  6137  0B03  1903               	btfsc	3,2
  6138  0B04  2B06               	goto	u2051
  6139  0B05  2B07               	goto	u2050
  6140  0B06                     u2051:	
  6141  0B06  2B0C               	goto	l1992
  6142  0B07                     u2050:	
  6143  0B07                     l1990:	
  6144  0B07  09BB               	comf	___awdiv@quotient,f
  6145  0B08  09BC               	comf	___awdiv@quotient+1,f
  6146  0B09  0ABB               	incf	___awdiv@quotient,f
  6147  0B0A  1903               	skipnz
  6148  0B0B  0ABC               	incf	___awdiv@quotient+1,f
  6149  0B0C                     l1992:	
  6150  0B0C  083C               	movf	___awdiv@quotient+1,w
  6151  0B0D  00B5               	movwf	?___awdiv+1
  6152  0B0E  083B               	movf	___awdiv@quotient,w
  6153  0B0F  00B4               	movwf	?___awdiv
  6154  0B10                     l442:	
  6155  0B10  0008               	return
  6156  0B11                     __end_of___awdiv:	
  6157                           
  6158                           	psect	text17
  6159  0802                     __ptext17:	
  6160 ;; *************** function _lcd_init *****************
  6161 ;; Defined at:
  6162 ;;		line 48 in file "LCD.c"
  6163 ;; Parameters:    Size  Location     Type
  6164 ;;		None
  6165 ;; Auto vars:     Size  Location     Type
  6166 ;;		None
  6167 ;; Return value:  Size  Location     Type
  6168 ;;                  1    wreg      void 
  6169 ;; Registers used:
  6170 ;;		wreg, status,2, status,0, pclath, cstack
  6171 ;; Tracked objects:
  6172 ;;		On entry : 0/0
  6173 ;;		On exit  : 0/0
  6174 ;;		Unchanged: 0/0
  6175 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6176 ;;      Params:         0       0       0       0       0
  6177 ;;      Locals:         0       0       0       0       0
  6178 ;;      Temps:          0       0       0       0       0
  6179 ;;      Totals:         0       0       0       0       0
  6180 ;;Total ram usage:        0 bytes
  6181 ;; Hardware stack levels used:    1
  6182 ;; Hardware stack levels required when called:    7
  6183 ;; This function calls:
  6184 ;;		_lcd_cmd
  6185 ;; This function is called by:
  6186 ;;		_main
  6187 ;; This function uses a non-reentrant model
  6188 ;;
  6189                           
  6190                           
  6191                           ;psect for function _lcd_init
  6192  0802                     _lcd_init:	
  6193  0802                     l2414:	
  6194                           ;incstack = 0
  6195                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  6196                           
  6197                           
  6198                           ;LCD.c: 49:     lcd_cmd(0x38);
  6199  0802  3038               	movlw	56
  6200  0803  160A  118A  275C  120A  158A  	fcall	_lcd_cmd
  6201                           
  6202                           ;LCD.c: 50:     lcd_cmd(0x0C);
  6203  0808  300C               	movlw	12
  6204  0809  160A  118A  275C  120A  158A  	fcall	_lcd_cmd
  6205                           
  6206                           ;LCD.c: 51:     lcd_cmd(0x01);
  6207  080E  3001               	movlw	1
  6208  080F  160A  118A  275C  120A  158A  	fcall	_lcd_cmd
  6209                           
  6210                           ;LCD.c: 52:     lcd_cmd(0x06);
  6211  0814  3006               	movlw	6
  6212  0815  160A  118A  275C  120A  158A  	fcall	_lcd_cmd
  6213                           
  6214                           ;LCD.c: 53:     lcd_cmd(0x80);
  6215  081A  3080               	movlw	128
  6216  081B  160A  118A  275C  120A  158A  	fcall	_lcd_cmd
  6217  0820                     l87:	
  6218  0820  0008               	return
  6219  0821                     __end_of_lcd_init:	
  6220                           
  6221                           	psect	text18
  6222  175C                     __ptext18:	
  6223 ;; *************** function _lcd_cmd *****************
  6224 ;; Defined at:
  6225 ;;		line 5 in file "LCD.c"
  6226 ;; Parameters:    Size  Location     Type
  6227 ;;  x               1    wreg     unsigned char 
  6228 ;; Auto vars:     Size  Location     Type
  6229 ;;  x               1   22[BANK0 ] unsigned char 
  6230 ;; Return value:  Size  Location     Type
  6231 ;;                  1    wreg      void 
  6232 ;; Registers used:
  6233 ;;		wreg, status,2, status,0, pclath, cstack
  6234 ;; Tracked objects:
  6235 ;;		On entry : 0/0
  6236 ;;		On exit  : 0/0
  6237 ;;		Unchanged: 0/0
  6238 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6239 ;;      Params:         0       0       0       0       0
  6240 ;;      Locals:         0       1       0       0       0
  6241 ;;      Temps:          0       0       0       0       0
  6242 ;;      Totals:         0       1       0       0       0
  6243 ;;Total ram usage:        1 bytes
  6244 ;; Hardware stack levels used:    1
  6245 ;; Hardware stack levels required when called:    6
  6246 ;; This function calls:
  6247 ;;		_lcd_lat
  6248 ;;		_lcd_ready
  6249 ;; This function is called by:
  6250 ;;		_lcd_init
  6251 ;;		_voltaje1
  6252 ;; This function uses a non-reentrant model
  6253 ;;
  6254                           
  6255                           
  6256                           ;psect for function _lcd_cmd
  6257  175C                     _lcd_cmd:	
  6258                           
  6259                           ;incstack = 0
  6260                           ; Regs used in _lcd_cmd: [wreg+status,2+status,0+pclath+cstack]
  6261                           ;lcd_cmd@x stored from wreg
  6262  175C  1283               	bcf	3,5	;RP0=0, select bank0
  6263  175D  1303               	bcf	3,6	;RP1=0, select bank0
  6264  175E  00B6               	movwf	lcd_cmd@x
  6265  175F                     l1904:	
  6266                           
  6267                           ;LCD.c: 6:     lcd_ready();
  6268  175F  120A  158A  20A4  160A  118A  	fcall	_lcd_ready
  6269  1764                     l1906:	
  6270                           
  6271                           ;LCD.c: 7:     PORTB = x;
  6272  1764  1283               	bcf	3,5	;RP0=0, select bank0
  6273  1765  1303               	bcf	3,6	;RP1=0, select bank0
  6274  1766  0836               	movf	lcd_cmd@x,w
  6275  1767  0086               	movwf	6	;volatile
  6276  1768                     l1908:	
  6277                           
  6278                           ;LCD.c: 8:     RD7 = 0;
  6279  1768  1388               	bcf	8,7	;volatile
  6280  1769                     l1910:	
  6281                           
  6282                           ;LCD.c: 9:     RD2 = 0;
  6283  1769  1108               	bcf	8,2	;volatile
  6284  176A                     l1912:	
  6285                           
  6286                           ;LCD.c: 10:     lcd_lat();
  6287  176A  160A  118A  2737  160A  118A  	fcall	_lcd_lat
  6288  176F                     l67:	
  6289  176F  0008               	return
  6290  1770                     __end_of_lcd_cmd:	
  6291                           
  6292                           	psect	text19
  6293  08A4                     __ptext19:	
  6294 ;; *************** function _lcd_ready *****************
  6295 ;; Defined at:
  6296 ;;		line 18 in file "LCD.c"
  6297 ;; Parameters:    Size  Location     Type
  6298 ;;		None
  6299 ;; Auto vars:     Size  Location     Type
  6300 ;;		None
  6301 ;; Return value:  Size  Location     Type
  6302 ;;                  1    wreg      void 
  6303 ;; Registers used:
  6304 ;;		wreg, status,2, status,0
  6305 ;; Tracked objects:
  6306 ;;		On entry : 0/0
  6307 ;;		On exit  : 0/0
  6308 ;;		Unchanged: 0/0
  6309 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6310 ;;      Params:         0       0       0       0       0
  6311 ;;      Locals:         0       0       0       0       0
  6312 ;;      Temps:          0       2       0       0       0
  6313 ;;      Totals:         0       2       0       0       0
  6314 ;;Total ram usage:        2 bytes
  6315 ;; Hardware stack levels used:    1
  6316 ;; Hardware stack levels required when called:    5
  6317 ;; This function calls:
  6318 ;;		Nothing
  6319 ;; This function is called by:
  6320 ;;		_lcd_cmd
  6321 ;;		_lcd_dwr
  6322 ;; This function uses a non-reentrant model
  6323 ;;
  6324                           
  6325                           
  6326                           ;psect for function _lcd_ready
  6327  08A4                     _lcd_ready:	
  6328  08A4                     l1698:	
  6329                           ;incstack = 0
  6330 ;; hardware stack exceeded
  6331                           ; Regs used in _lcd_ready: [wreg+status,2+status,0]
  6332                           
  6333                           
  6334                           ;LCD.c: 19:     PORTB = 0xFF;
  6335  08A4  30FF               	movlw	255
  6336  08A5  1283               	bcf	3,5	;RP0=0, select bank0
  6337  08A6  1303               	bcf	3,6	;RP1=0, select bank0
  6338  08A7  0086               	movwf	6	;volatile
  6339  08A8                     l1700:	
  6340                           
  6341                           ;LCD.c: 20:     PORTB &= 0x80;
  6342  08A8  3080               	movlw	128
  6343  08A9  00B4               	movwf	??_lcd_ready
  6344  08AA  0834               	movf	??_lcd_ready,w
  6345  08AB  0586               	andwf	6,f	;volatile
  6346  08AC                     l1702:	
  6347                           
  6348                           ;LCD.c: 21:     RD7 = 0;
  6349  08AC  1388               	bcf	8,7	;volatile
  6350  08AD                     l1704:	
  6351                           
  6352                           ;LCD.c: 22:     RD2 = 1;
  6353  08AD  1508               	bsf	8,2	;volatile
  6354  08AE                     l1706:	
  6355                           
  6356                           ;LCD.c: 23:     RD3 = 0;
  6357  08AE  1188               	bcf	8,3	;volatile
  6358  08AF                     l1708:	
  6359                           
  6360                           ;LCD.c: 24:     _delay((unsigned long)((30)*(4000000/4000.0)));
  6361  08AF  3027               	movlw	39
  6362  08B0  1283               	bcf	3,5	;RP0=0, select bank0
  6363  08B1  1303               	bcf	3,6	;RP1=0, select bank0
  6364  08B2  00B5               	movwf	??_lcd_ready+1
  6365  08B3  30F4               	movlw	244
  6366  08B4  00B4               	movwf	??_lcd_ready
  6367  08B5                     u3987:	
  6368  08B5  0BB4               	decfsz	??_lcd_ready,f
  6369  08B6  28B5               	goto	u3987
  6370  08B7  0BB5               	decfsz	??_lcd_ready+1,f
  6371  08B8  28B5               	goto	u3987
  6372  08B9  0000               	nop
  6373  08BA                     l1710:	
  6374                           
  6375                           ;LCD.c: 25:     RD3 = 1;
  6376  08BA  1283               	bcf	3,5	;RP0=0, select bank0
  6377  08BB  1303               	bcf	3,6	;RP1=0, select bank0
  6378  08BC  1588               	bsf	8,3	;volatile
  6379                           
  6380                           ;LCD.c: 26:     if (PORTB == 0x80){
  6381  08BD  3080               	movlw	128
  6382  08BE  0606               	xorwf	6,w	;volatile
  6383  08BF  1D03               	btfss	3,2
  6384  08C0  28C2               	goto	u1551
  6385  08C1  28C3               	goto	u1550
  6386  08C2                     u1551:	
  6387  08C2  28D2               	goto	l75
  6388  08C3                     u1550:	
  6389  08C3                     l1712:	
  6390                           
  6391                           ;LCD.c: 27:     RD3 = 0;
  6392  08C3  1188               	bcf	8,3	;volatile
  6393  08C4                     l1714:	
  6394                           
  6395                           ;LCD.c: 28:     _delay((unsigned long)((30)*(4000000/4000.0)));
  6396  08C4  3027               	movlw	39
  6397  08C5  1283               	bcf	3,5	;RP0=0, select bank0
  6398  08C6  1303               	bcf	3,6	;RP1=0, select bank0
  6399  08C7  00B5               	movwf	??_lcd_ready+1
  6400  08C8  30F4               	movlw	244
  6401  08C9  00B4               	movwf	??_lcd_ready
  6402  08CA                     u3997:	
  6403  08CA  0BB4               	decfsz	??_lcd_ready,f
  6404  08CB  28CA               	goto	u3997
  6405  08CC  0BB5               	decfsz	??_lcd_ready+1,f
  6406  08CD  28CA               	goto	u3997
  6407  08CE  0000               	nop
  6408  08CF                     l1716:	
  6409                           
  6410                           ;LCD.c: 29:     RD3 = 1;
  6411  08CF  1283               	bcf	3,5	;RP0=0, select bank0
  6412  08D0  1303               	bcf	3,6	;RP1=0, select bank0
  6413  08D1  1588               	bsf	8,3	;volatile
  6414  08D2                     l75:	
  6415                           ;LCD.c: 30:     }
  6416                           
  6417  08D2  0008               	return
  6418  08D3                     __end_of_lcd_ready:	
  6419                           
  6420                           	psect	text20
  6421  1737                     __ptext20:	
  6422 ;; *************** function _lcd_lat *****************
  6423 ;; Defined at:
  6424 ;;		line 13 in file "LCD.c"
  6425 ;; Parameters:    Size  Location     Type
  6426 ;;		None
  6427 ;; Auto vars:     Size  Location     Type
  6428 ;;		None
  6429 ;; Return value:  Size  Location     Type
  6430 ;;                  1    wreg      void 
  6431 ;; Registers used:
  6432 ;;		wreg
  6433 ;; Tracked objects:
  6434 ;;		On entry : 0/0
  6435 ;;		On exit  : 0/0
  6436 ;;		Unchanged: 0/0
  6437 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6438 ;;      Params:         0       0       0       0       0
  6439 ;;      Locals:         0       0       0       0       0
  6440 ;;      Temps:          0       2       0       0       0
  6441 ;;      Totals:         0       2       0       0       0
  6442 ;;Total ram usage:        2 bytes
  6443 ;; Hardware stack levels used:    1
  6444 ;; Hardware stack levels required when called:    5
  6445 ;; This function calls:
  6446 ;;		Nothing
  6447 ;; This function is called by:
  6448 ;;		_lcd_cmd
  6449 ;;		_lcd_dwr
  6450 ;; This function uses a non-reentrant model
  6451 ;;
  6452                           
